ui/cppscreens/nuifeedbackscreenroot
Base SHA1: a2c97156565e4c3a9b71f900b37c61ea3d5ce66b
A2 C9 71 56 56 5E 4C 3A 9B 71 F9 00 B3 7C 61 EA 3D 5C E6 6B
7F 90 07 01 - 7E 07 00 00 - 02 00 00 00

//
00 00 0B D0 09 70 07 76 A2 CE D1 B2 0F F0 0A 00 
08 0F 42 00 0E 03 4F 01 2F 65 64 4B 00 0E 0B 2A
00 06 9F 00 06 90 00 0C 89 00 C2 73 00 42 6C 75
65 70 72 69 6E 74 00 85 03 0C 10 00 87 00 55 49
57 69 64 67 65 19 00 04 12 00 07 92 03 05 72 03
91 53 69 7A 65 00 58 00 59 00 09 00 01 ED 02 D2
73 00 54 65 78 74 75 72 65 4D 61 70 70 85 03 51
6F 6D 70 6F 6E AB 03 51 49 6E 70 75 74 8B 01 60
73 00 00 00 81 B5 62 04 30 00 00 08 05 00 05 10
00 15 01 10 00 62 1A 8F 57 0C 0D C1 20 00 15 18
20 00 15 02 20 00 02 40 00 1B 03 10 00 15 04 10
00 F0 2E E1 8F D0 B4 7D 40 00 00 0C 00 00 00 58
00 00 00 C8 62 EC 8B 41 00 06 00 10 00 00 00 60
00 00 00 A6 34 8D 6A 29 00 07 00 14 00 00 00 68
00 00 00 AE 60 7F 88 29 00 09 00 24 00 00 00 80
F8 04 83 69 BC 35 AD C0 00 00 34 08 05 51 B5 ED
82 57 35 AA 00 02 02 00 55 8A BC 35 4C 41 6E 00
60 00 00 15 DF 91 20 30 00 22 04 00 B4 00 40 E6
57 0E 1C 10 00 C0 05 00 00 00 09 00 00 00 2D 0F
E3 99 10 00 C0 06 00 00 00 0A 00 00 00 0E 4B 4F
3D 10 00 C0 07 00 00 00 0B 00 00 00 2C FD C8 D7
10 00 00 10 01 00 B4 00 40 85 CC 5B C5 10 00 00
3C 00 80 0D 00 00 00 66 33 B4 B9 10 00 01 3C 00
70 00 00 00 6B 19 E9 C2 10 00 00 3C 00 80 0F 00
00 00 30 70 B2 1B 10 00 00 3C 00 00 E4 00 00 B0
00 00 00 01 04 02 00 48 45 5C 60 F4 C0 00 57 22
1B D7 E6 FD B0 00 40 3E A3 8E 5E 30 00 00 80 00
00 40 00 40 49 5C 40 62 10 00 00 50 00 06 80 01
02 20 00 00 02 00 40 82 D8 82 7C 20 00 00 30 00
06 20 00 15 0A 12 01 71 47 68 02 3D 41 00 0C 80
01 10 48 74 01 61 1F DC 6E 41 00 0E 80 01 80 50
00 00 00 E0 AA BA E2 90 00 00 80 01 00 A0 01 00
F0 01 22 ED C0 4C 00 00 A0 01 00 C0 00 11 29 FA
00 02 02 00 40 98 5C 10 C7 30 00 04 02 00 40 D4
5A A1 BF 10 00 04 70 01 40 F7 C1 E2 FD D0 00 00
90 00 00 C0 00 40 3B 38 BE 84 10 00 00 C0 00 00
64 00 40 39 95 E0 21 20 01 00 1C 00 00 B0 00 02
60 00 00 3A 01 02 02 00 0F 60 00 2D 02 90 02 15
0B 00 01 93 AC E2 8F 80 41 00 11 00 1C 60 02 02
70 00 12 12 6D 00 0F 70 00 10 71 D4 81 DA B2 29
00 13 50 00 01 B4 00 30 66 5F 86 10 00 00 D0 00
B1 20 00 00 00 6C A2 8E 13 89 C0 14 50 01 00 B0
07 40 08 73 59 00 F0 00 04 02 00 44 F8 E5 FA 82
0C 00 00 02 00 30 9E B6 D6 4B 02 23 00 01 04 00
40 30 99 E4 CA 18 00 00 86 03 00 04 00 40 6C 5B
A7 F0 10 00 13 03 04 00 40 6F 00 B6 A7 10 00 00
60 01 00 04 00 40 21 3E 98 D0 10 00 00 D0 02 00
04 00 02 F0 00 11 10 A0 00 00 02 00 02 10 00 15
15 10 00 40 70 71 DB AA A0 01 00 AC 00 00 48 08
02 20 00 15 16 20 00 02 10 00 06 B0 03 71 00 29
8A 7C 29 80 19 30 02 00 10 02 40 15 C1 05 AD B0
03 00 BC 01 00 10 02 40 85 46 E7 15 10 00 00 BC
01 00 B0 03 40 B9 52 1F CA 10 00 00 60 01 17 70
C0 03 00 70 00 80 78 00 00 00 EC 14 F0 5B A0 03
00 1C 01 1F 98 D0 03 00 60 FD B5 02 00 3D C1 BA
00 02 02 00 13 FC 10 00 00 EC 00 00 04 00 41 72
6C 7E E4 1A 00 21 04 35 B4 00 30 5C 2F 7F C7 02
23 00 01 10 00 40 F3 16 2E 97 4C 01 31 02 04 35
B4 00 40 2E CF F1 C7 3C 01 00 20 00 00 A4 01 40
AE 28 32 65 48 00 04 10 00 40 AF 25 B7 31 38 01
C0 06 04 35 00 38 00 00 00 7C 72 26 0A BC 03 40
01 04 41 00 28 00 40 84 7C 41 7B 38 00 31 0A 04
29 D4 01 00 20 00 11 16 70 00 02 20 00 93 53 90
0C E2 17 00 00 00 04 20 00 50 F5 F1 46 0C 1B A8
09 03 80 00 B1 81 FA 38 97 1D 00 00 00 05 04 35
74 02 00 40 00 17 22 40 00 51 B4 31 7C 8D 23 20
00 11 29 F4 04 00 20 00 17 28 20 00 57 B3 08 7B
7F 29 60 00 53 4A E6 66 5E 2D 60 00 00 54 01 00
30 00 17 2F 30 00 40 FF 82 9F EC 5C 01 04 50 00
40 4C 9B 5C F6 F0 01 31 01 04 29 D0 00 51 D6 93
B7 56 36 F0 00 20 89 C0 E0 00 51 4A 5A 46 FC 3C
40 00 02 50 00 53 DF 1F CF 58 3D 60 00 00 74 05
53 5A CD 0F EF 3F 20 00 00 10 00 50 BE FD 29 B1
40 4C 05 03 30 01 40 22 34 27 20 81 01 40 02 04
29 80 E4 03 91 17 00 01 00 18 00 01 00 05 D2 02
06 02 00 00 44 01 00 70 00 00 9C 01 00 6C 05 04
02 00 F2 0A 55 49 2F 43 70 70 53 63 72 65 65 6E
73 2F 4E 75 69 46 65 65 64 62 61 63 6B 13 00 52
52 6F 6F 74 00 FE 06 00 9E 06 F0 03 00 00 12 EE
2B 75 FA D6 5A 41 97 20 E3 43 8E E8 17 BC 14 00
0F 02 00 01 00 3C 03 F0 0D 98 BA 19 AD B7 8B A0
42 A6 80 00 24 9A 55 7A 5A 98 BA 19 0B 00 00 A0
44 00 00 34 44 88 00 0C 02 00 13 FF 01 00 00 18
00 04 20 00 00 F4 00 04 02 00 10 01 15 00 12 01
07 00 04 02 00 03 33 00 10 FF 1B 00 00 02 00 00
08 00 00 70 02 80 00 00 00 00 00 00 00 00
//

Delta SHA1: d389b1455528415e225b352be50678a2741cd36f
D3 89 B1 45 55 28 41 5E 22 5B 35 2B E5 06 78 A2 74 1C D3 6F
BA E5 A6 02 - A0 00 00 00 - 03 00 00 00

//
20 00 00 9A 0B EF 00 04 02 02 10 0B 00 18 03 03
4B 00 50 01 74 02 0D 73 41 64 76 61 6E 63 65 64
00 49 6E 63 04 80 00 05 00 00 00 00 00 05 E0 00
10 61 7D 83 D3 AD C0 00 00 0D 00 00 00 11 00 00
00 09 98 01 01 0B 09 A4 01 01 17 09 B4 01 01 18
09 C4 01 01 1C 09 D4 01 01 1E 09 E4 01 01 23 09
F4 01 01 24 0A 04 01 01 29 0A 14 01 01 2A 0A 24
01 01 2E 0A 34 01 01 30 0A 44 01 01 31 0A 54 01
01 36 0A 64 01 01 37 0A 74 01 01 3D 0A 84 01 01
3E 0A 94 01 01 40 0A A4 01 01 41 0A B4 01 01 49
//
